2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:41:36.350 [info] [main] Utilisation de git "2.48.1.windows.1" de "C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:41:36.350 [info] [Model][doInitialScan] Initial repository scan started
2025-03-13 00:41:36.350 [info] > git rev-parse --show-toplevel [2837ms]
2025-03-13 00:41:36.350 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:41:36.351 [info] > git rev-parse --show-toplevel [648ms]
2025-03-13 00:41:36.351 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:41:36.853 [info] > git rev-parse --show-toplevel [508ms]
2025-03-13 00:41:36.922 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:41:37.161 [info] > git rev-parse --show-toplevel [216ms]
2025-03-13 00:41:37.162 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:41:37.363 [info] > git rev-parse --show-toplevel [188ms]
2025-03-13 00:41:37.363 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:41:37.365 [info] [Model][doInitialScan] Initial repository scan completed - repositories (0), closed repositories (0), parent repositories (0), unsafe repositories (0)
2025-03-13 00:41:54.579 [info] > git rev-parse --show-toplevel [5245ms]
2025-03-13 00:41:54.579 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:41:55.632 [info] > git rev-parse --show-toplevel [876ms]
2025-03-13 00:41:55.632 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:41:57.006 [info] > git rev-parse --show-toplevel [1361ms]
2025-03-13 00:41:57.007 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:41:57.844 [info] > git rev-parse --show-toplevel [600ms]
2025-03-13 00:41:57.844 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:42:45.192 [info] > git clone https://github.com/Abdoul332/a-works.git c:\Users\a-works --progress [87ms]
2025-03-13 00:42:45.192 [info] fatal: could not create work tree dir 'c:\Users\a-works': Permission denied
2025-03-13 00:43:48.114 [info] > git clone https://github.com/Abdoul332/a-works.git c:\Users\a-works --progress [92ms]
2025-03-13 00:43:48.114 [info] fatal: could not create work tree dir 'c:\Users\a-works': Permission denied
2025-03-13 00:44:57.849 [info] > git clone https://github.com/Abdoul332/a-works.git c:\Users\Agence.H\OneDrive\Documents\a-works --progress [7549ms]
2025-03-13 00:44:57.849 [info] Cloning into 'c:\Users\Agence.H\OneDrive\Documents\a-works'...
remote: Enumerating objects: 195, done.        
remote: Counting objects:   0% (1/195)        
remote: Counting objects:   1% (2/195)        
remote: Counting objects:   2% (4/195)        
remote: Counting objects:   3% (6/195)        
remote: Counting objects:   4% (8/195)        
remote: Counting objects:   5% (10/195)        
remote: Counting objects:   6% (12/195)        
remote: Counting objects:   7% (14/195)        
remote: Counting objects:   8% (16/195)        
remote: Counting objects:   9% (18/195)        
remote: Counting objects:  10% (20/195)        
remote: Counting objects:  11% (22/195)        
remote: Counting objects:  12% (24/195)        
remote: Counting objects:  13% (26/195)        
remote: Counting objects:  14% (28/195)        
remote: Counting objects:  15% (30/195)        
remote: Counting objects:  16% (32/195)        
remote: Counting objects:  17% (34/195)        
remote: Counting objects:  18% (36/195)        
remote: Counting objects:  19% (38/195)        
remote: Counting objects:  20% (39/195)        
remote: Counting objects:  21% (41/195)        
remote: Counting objects:  22% (43/195)        
remote: Counting objects:  23% (45/195)        
remote: Counting objects:  24% (47/195)        
remote: Counting objects:  25% (49/195)        
remote: Counting objects:  26% (51/195)        
remote: Counting objects:  27% (53/195)        
remote: Counting objects:  28% (55/195)        
remote: Counting objects:  29% (57/195)        
remote: Counting objects:  30% (59/195)        
remote: Counting objects:  31% (61/195)        
remote: Counting objects:  32% (63/195)        
remote: Counting objects:  33% (65/195)        
remote: Counting objects:  34% (67/195)        
remote: Counting objects:  35% (69/195)        
remote: Counting objects:  36% (71/195)        
remote: Counting objects:  37% (73/195)        
remote: Counting objects:  38% (75/195)        
remote: Counting objects:  39% (77/195)        
remote: Counting objects:  40% (78/195)        
remote: Counting objects:  41% (80/195)        
remote: Counting objects:  42% (82/195)        
remote: Counting objects:  43% (84/195)        
remote: Counting objects:  44% (86/195)        
remote: Counting objects:  45% (88/195)        
remote: Counting objects:  46% (90/195)        
remote: Counting objects:  47% (92/195)        
remote: Counting objects:  48% (94/195)        
remote: Counting objects:  49% (96/195)        
remote: Counting objects:  50% (98/195)        
remote: Counting objects:  51% (100/195)        
remote: Counting objects:  52% (102/195)        
remote: Counting objects:  53% (104/195)        
remote: Counting objects:  54% (106/195)        
remote: Counting objects:  55% (108/195)        
remote: Counting objects:  56% (110/195)        
remote: Counting objects:  57% (112/195)        
remote: Counting objects:  58% (114/195)        
remote: Counting objects:  59% (116/195)        
remote: Counting objects:  60% (117/195)        
remote: Counting objects:  61% (119/195)        
remote: Counting objects:  62% (121/195)        
remote: Counting objects:  63% (123/195)        
remote: Counting objects:  64% (125/195)        
remote: Counting objects:  65% (127/195)        
remote: Counting objects:  66% (129/195)        
remote: Counting objects:  67% (131/195)        
remote: Counting objects:  68% (133/195)        
remote: Counting objects:  69% (135/195)        
remote: Counting objects:  70% (137/195)        
remote: Counting objects:  71% (139/195)        
remote: Counting objects:  72% (141/195)        
remote: Counting objects:  73% (143/195)        
remote: Counting objects:  74% (145/195)        
remote: Counting objects:  75% (147/195)        
remote: Counting objects:  76% (149/195)        
remote: Counting objects:  77% (151/195)        
remote: Counting objects:  78% (153/195)        
remote: Counting objects:  79% (155/195)        
remote: Counting objects:  80% (156/195)        
remote: Counting objects:  81% (158/195)        
remote: Counting objects:  82% (160/195)        
remote: Counting objects:  83% (162/195)        
remote: Counting objects:  84% (164/195)        
remote: Counting objects:  85% (166/195)        
remote: Counting objects:  86% (168/195)        
remote: Counting objects:  87% (170/195)        
remote: Counting objects:  88% (172/195)        
remote: Counting objects:  89% (174/195)        
remote: Counting objects:  90% (176/195)        
remote: Counting objects:  91% (178/195)        
remote: Counting objects:  92% (180/195)        
remote: Counting objects:  93% (182/195)        
remote: Counting objects:  94% (184/195)        
remote: Counting objects:  95% (186/195)        
remote: Counting objects:  96% (188/195)        
remote: Counting objects:  97% (190/195)        
remote: Counting objects:  98% (192/195)        
remote: Counting objects:  99% (194/195)        
remote: Counting objects: 100% (195/195)        
remote: Counting objects: 100% (195/195), done.        
remote: Compressing objects:   0% (1/144)        
remote: Compressing objects:   1% (2/144)        
remote: Compressing objects:   2% (3/144)        
remote: Compressing objects:   3% (5/144)        
remote: Compressing objects:   4% (6/144)        
remote: Compressing objects:   5% (8/144)        
remote: Compressing objects:   6% (9/144)        
remote: Compressing objects:   7% (11/144)        
remote: Compressing objects:   8% (12/144)        
remote: Compressing objects:   9% (13/144)        
remote: Compressing objects:  10% (15/144)        
remote: Compressing objects:  11% (16/144)        
remote: Compressing objects:  12% (18/144)        
remote: Compressing objects:  13% (19/144)        
remote: Compressing objects:  14% (21/144)        
remote: Compressing objects:  15% (22/144)        
remote: Compressing objects:  16% (24/144)        
remote: Compressing objects:  17% (25/144)        
remote: Compressing objects:  18% (26/144)        
remote: Compressing objects:  19% (28/144)        
remote: Compressing objects:  20% (29/144)        
remote: Compressing objects:  21% (31/144)        
remote: Compressing objects:  22% (32/144)        
remote: Compressing objects:  23% (34/144)        
remote: Compressing objects:  24% (35/144)        
remote: Compressing objects:  25% (36/144)        
remote: Compressing objects:  26% (38/144)        
